Resuming approach policy from /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_ft_12env_001/model_latest.zip
Logging to /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_jointprep_long_001/tb/PPO_0
---------------------------------
| rollout/           |          |
|    ep_rew_mean     | -34.3    |
| time/              |          |
|    episodes        | 76280    |
|    fps             | 1370     |
|    time_elapsed    | 774      |
|    total_timesteps | 2441376  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -34.3    |
| time/              |          |
|    episodes        | 76284    |
|    fps             | 1370     |
|    time_elapsed    | 774      |
|    total_timesteps | 2441376  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -34.8    |
| time/              |          |
|    episodes        | 76288    |
|    fps             | 1370     |
|    time_elapsed    | 774      |
|    total_timesteps | 2441760  |
| train/             |          |
|    actor_loss      | 561      |
|    critic_loss     | 716      |
|    learning_rate   | 8e-05    |
|    n_updates       | 203063   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -34.8    |
| time/              |          |
|    episodes        | 76292    |
|    fps             | 1370     |
|    time_elapsed    | 774      |
|    total_timesteps | 2441760  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -34.8    |
| time/              |          |
|    episodes        | 76296    |
|    fps             | 1370     |
|    time_elapsed    | 774      |
|    total_timesteps | 2441760  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -35.6    |
| time/              |          |
|    episodes        | 76300    |
|    fps             | 1370     |
|    time_elapsed    | 774      |
|    total_timesteps | 2442144  |
| train/             |          |
|    actor_loss      | 557      |
|    critic_loss     | 95.5     |
|    learning_rate   | 8e-05    |
|    n_updates       | 203095   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -35.6    |
| time/              |          |
|    episodes        | 76304    |
|    fps             | 1370     |
|    time_elapsed    | 774      |
|    total_timesteps | 2442144  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -35.6    |
| time/              |          |
|    episodes        | 76308    |
|    fps             | 1370     |
|    time_elapsed    | 774      |
|    total_timesteps | 2442144  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -33.6    |
| time/              |          |
|    episodes        | 76312    |
|    fps             | 1370     |
|    time_elapsed    | 775      |
|    total_timesteps | 2442528  |
| train/             |          |
|    actor_loss      | 568      |
|    critic_loss     | 134      |
|    learning_rate   | 8e-05    |
|    n_updates       | 203127   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -33.6    |
| time/              |          |
|    episodes        | 76316    |
|    fps             | 1370     |
|    time_elapsed    | 775      |
|    total_timesteps | 2442528  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -33.6    |
| time/              |          |
|    episodes        | 76320    |
|    fps             | 1370     |
|    time_elapsed    | 775      |
|    total_timesteps | 2442528  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -29.4    |
| time/              |          |
|    episodes        | 76324    |
|    fps             | 1370     |
|    time_elapsed    | 775      |
|    total_timesteps | 2442912  |
| train/             |          |
|    actor_loss      | 560      |
|    critic_loss     | 90.7     |
|    learning_rate   | 8e-05    |
|    n_updates       | 203159   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -29.4    |
| time/              |          |
|    episodes        | 76328    |
|    fps             | 1370     |
|    time_elapsed    | 775      |
|    total_timesteps | 2442912  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -29.4    |
| time/              |          |
|    episodes        | 76332    |
|    fps             | 1370     |
|    time_elapsed    | 775      |
|    total_timesteps | 2442912  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -26.9    |
| time/              |          |
|    episodes        | 76336    |
|    fps             | 1370     |
|    time_elapsed    | 775      |
|    total_timesteps | 2443296  |
| train/             |          |
|    actor_loss      | 550      |
|    critic_loss     | 97.4     |
|    learning_rate   | 8e-05    |
|    n_updates       | 203191   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -26.9    |
| time/              |          |
|    episodes        | 76340    |
|    fps             | 1370     |
|    time_elapsed    | 775      |
|    total_timesteps | 2443296  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -26.9    |
| time/              |          |
|    episodes        | 76344    |
|    fps             | 1370     |
|    time_elapsed    | 775      |
|    total_timesteps | 2443296  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -26.3    |
| time/              |          |
|    episodes        | 76348    |
|    fps             | 1371     |
|    time_elapsed    | 775      |
|    total_timesteps | 2443680  |
| train/             |          |
|    actor_loss      | 562      |
|    critic_loss     | 96.6     |
|    learning_rate   | 8e-05    |
|    n_updates       | 203223   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -26.3    |
| time/              |          |
|    episodes        | 76352    |
|    fps             | 1371     |
|    time_elapsed    | 775      |
|    total_timesteps | 2443680  |
---------------------------------
---------------------------------
